ctr,sentiment,polarity,conversions,trend_score
0.2472,-0.688,-0.674,1,0.562
0.2856,-0.418,-0.514,1,0.418
0.3821,0.185,0.191,4,-0.244
0.1246,0.819,0.766,1,-0.112
0.0544,0.879,0.89,0,0.883
0.2354,-0.438,-0.465,0,0.314
0.1961,-0.852,-0.894,0,0.795
0.1021,0.774,0.729,0,0.208
0.3393,-0.145,-0.141,1,-0.028
0.1873,-0.42,-0.383,3,-0.258
0.3365,-0.78,-0.8,4,0.727
0.0571,0.886,0.872,0,-0.015
0.0946,0.817,0.788,0,0.234
0.0807,0.024,0.068,1,-0.16
0.1181,0.11,0.03,0,-0.36
0.1678,-0.677,-0.616,0,0.848
0.2853,-0.551,-0.6,5,-0.012
0.3452,-0.47,-0.463,6,-0.134
0.5107,0.445,0.391,8,0.911
0.2678,0.702,0.741,3,-0.025
0.1609,0.98,0.983,2,0.816
0.0529,0.734,0.704,1,0.87
0.2047,0.182,0.158,1,-0.309
0.1764,0.452,0.544,2,0.964
0.2281,0.925,0.95,0,0.113
0.2237,0.91,0.973,2,0.607
0.1609,-0.768,-0.746,0,0.211
0.4613,0.27,0.205,4,-0.432
0.1766,0.285,0.288,2,0.91
0.1112,0.922,0.926,0,0.858
0.1189,-0.953,-0.982,2,-0.323
0.333,0.501,0.545,2,0.71
0.413,0.805,0.87,0,-0.02
0.1962,0.901,0.87,1,0.36
0.4386,0.579,0.578,8,-0.414
0.0737,-0.832,-0.764,0,0.551
0.0852,0.972,0.939,0,-0.375
0.2592,0.924,0.963,1,0.062
0.1408,0.108,0.109,2,0.444
0.2455,-0.445,-0.396,2,-0.218
0.0242,-0.675,-0.741,0,0.899
0.3848,0.94,0.885,4,0.763
0.1692,0.999,0.999,1,0.653
0.2789,0.236,0.263,2,0.037
0.1243,0.122,0.11,0,-0.299
0.4617,0.808,0.88,3,0.022
0.2758,0.853,0.768,1,0.189
0.2418,0.794,0.818,1,0.211
0.1165,-0.078,-0.106,2,0.255
0.0507,-0.631,-0.662,0,-0.186
0.2279,-0.786,-0.71,0,-0.136
0.0134,0.781,0.727,0,0.39
0.3275,-0.432,-0.362,0,0.356
0.0745,-0.43,-0.454,1,-0.24
0.1248,0.114,0.031,0,0.654
0.2765,-0.423,-0.438,2,0.372
0.1835,0.98,1.03,2,-0.118
0.2157,0.661,0.609,2,0.948
0.1555,0.591,0.567,2,-0.254
0.1431,-0.075,-0.01,0,-0.048
0.1191,0.248,0.174,1,-0.291
0.3616,-0.503,-0.483,1,0.616
0.3775,0.445,0.488,2,0.541
0.3348,-0.076,-0.034,2,0.921
0.1539,0.13,0.154,1,0.561
0.1942,-0.098,-0.093,3,-0.33
0.1222,-0.991,-1.042,1,0.306
0.0692,-0.718,-0.731,0,-0.235
0.212,0.004,-0.03,0,0.625
0.1977,-0.869,-0.896,1,0.663
0.543,0.724,0.717,0,-0.094
0.188,-0.556,-0.492,0,-0.153
0.1058,-0.801,-0.76,1,0.784
0.0713,-0.829,-0.844,0,-0.188
0.5156,-0.181,-0.285,2,-0.058
0.3169,-0.15,-0.152,3,-0.466
0.1304,0.051,0.024,2,-0.472
0.0548,-0.587,-0.551,0,-0.484
0.4415,0.476,0.485,3,-0.132
0.0849,0.327,0.239,0,0.905
0.0271,-0.85,-0.852,0,0.533
0.4696,-0.726,-0.738,5,0.925
0.1888,0.385,0.362,4,0.234
0.2371,-0.932,-0.996,4,0.546
0.1427,-0.362,-0.432,0,-0.319
0.2511,0.581,0.559,3,-0.022
0.1388,0.996,1.057,2,0.103
0.1253,0.475,0.548,0,-0.142
0.1057,0.975,0.878,1,0.519
0.0673,-0.666,-0.632,0,0.987
0.0782,0.768,0.749,1,0.637
0.0574,-0.826,-0.772,0,0.113
0.1155,-0.039,0.021,0,0.022
0.1858,0.735,0.79,3,0.563
0.3024,0.744,0.725,4,0.615
0.0894,-0.48,-0.478,0,0.451
0.132,0.242,0.214,1,0.637
0.2504,-0.097,-0.075,2,0.541
0.1346,-0.161,-0.218,2,0.458
0.3047,-0.938,-1.001,3,0.797
0.3236,-0.738,-0.708,6,-0.451
0.0804,-0.139,-0.141,0,-0.404
0.0243,0.39,0.365,0,0.79
0.1697,-0.002,0.073,1,0.339
0.2998,0.135,0.098,1,0.534
0.2657,0.872,0.875,5,0.564
0.1076,-0.095,-0.047,0,0.465
0.0947,-0.004,0.082,0,-0.157
0.1787,-0.308,-0.264,2,0.057
0.1005,-0.157,-0.124,0,0.869
0.0379,-0.641,-0.675,0,-0.144
0.5693,-0.673,-0.654,9,-0.113
0.1712,-0.853,-0.829,2,-0.245
0.0517,-0.666,-0.624,0,0.212
0.3418,-0.368,-0.42,3,0.261
0.1709,0.031,0.135,2,-0.291
0.15,0.736,0.703,3,-0.234
0.0999,0.141,0.196,1,-0.176
0.2824,-0.129,-0.094,0,0.727
0.1242,-0.223,-0.301,1,0.06
0.1807,0.727,0.84,1,0.279
0.1,0.216,0.25,0,0.577
0.2022,0.854,0.868,0,-0.41
0.0386,0.606,0.51,0,0.416
0.219,-0.786,-0.853,2,0.351
0.219,0.638,0.624,3,-0.182
0.3222,-0.45,-0.485,0,0.734
0.05,0.474,0.456,0,-0.356
0.2383,-0.727,-0.598,3,0.543
0.1609,-0.829,-0.884,0,0.032
0.0981,0.302,0.224,1,0.299
0.302,0.512,0.578,3,0.693
0.0446,0.247,0.254,0,-0.366
0.1568,0.108,0.066,3,0.171
0.0409,0.756,0.751,0,0.802
0.3114,0.282,0.271,5,0.793
0.2009,-0.707,-0.773,0,0.051
0.1587,-0.376,-0.52,2,-0.342
0.2264,0.99,1.065,0,-0.413
0.1265,0.019,-0.058,0,0.436
0.4129,-0.172,-0.183,0,0.741
0.2915,0.521,0.526,1,-0.177
0.0496,-0.024,-0.032,1,-0.275
0.4217,0.682,0.79,6,0.489
0.172,0.024,0.027,1,0.52
0.0655,0.549,0.497,0,-0.239
0.186,-0.236,-0.274,2,-0.191
0.1316,0.597,0.67,0,0.622
0.5055,0.226,0.128,2,0.915
0.1711,0.723,0.765,0,0.191
0.0851,-0.573,-0.606,0,0.259
0.2029,0.11,0.146,2,-0.218
0.4314,-0.264,-0.232,6,-0.01
0.4324,-0.217,-0.133,7,-0.495
0.1228,-0.87,-0.742,1,0.37
0.2633,-0.003,0.053,2,0.562
0.1411,-0.559,-0.652,1,0.397
0.2876,0.68,0.74,1,0.382
0.0252,0.881,0.793,0,-0.111
0.2088,0.456,0.312,3,0.594
0.1281,-0.862,-0.801,0,-0.414
0.1374,-0.101,-0.127,2,-0.406
0.1428,0.328,0.314,0,0.945
0.3834,-0.072,-0.068,1,0.024
0.2076,-0.77,-0.713,3,0.79
0.0929,-0.668,-0.69,0,0.118
0.3397,-0.59,-0.628,5,0.817
0.2149,-0.004,0.011,3,0.733
0.1936,0.155,0.165,4,0.452
0.0628,-0.366,-0.383,0,-0.224
0.1386,0.336,0.359,0,0.452
0.1768,-0.841,-0.881,3,0.787
0.1768,-0.284,-0.29,0,0.241
0.2445,-0.716,-0.749,2,0.623
0.0199,-0.747,-0.748,0,0.514
0.1152,0.286,0.292,0,-0.042
0.3638,-0.479,-0.446,1,0.861
0.0907,-0.239,-0.266,0,0.61
0.1522,-0.807,-0.839,0,-0.137
0.383,0.705,0.753,1,0.838
0.3873,0.711,0.688,3,0.282
0.175,0.144,0.009,2,-0.025
0.1519,0.183,0.127,0,0.554
0.0977,0.268,0.299,0,-0.394
0.3296,0.033,0.018,2,0.704
0.1326,-0.772,-0.782,1,0.018
0.167,-0.178,-0.165,2,0.412
0.2301,-0.771,-0.802,0,0.076
0.4136,-0.29,-0.282,0,0.518
0.2183,0.448,0.486,3,-0.319
0.0468,-0.913,-0.905,1,0.015
0.0669,0.833,0.857,0,0.146
0.1147,0.292,0.221,1,-0.392
0.4438,-0.092,-0.122,0,0.532
0.2437,-0.938,-0.993,1,-0.465
0.1128,0.653,0.636,0,0.976
0.064,0.524,0.513,0,-0.047
0.5291,-0.722,-0.685,4,0.166
0.1961,-0.21,-0.212,3,0.315
0.1081,0.588,0.568,1,-0.086
0.3226,-0.428,-0.396,3,0.08
0.1064,0.529,0.543,0,0.36
0.1126,-0.875,-0.882,1,0.266
0.3866,-0.442,-0.511,10,-0.184
0.26,0.476,0.502,4,-0.286
